file_path,label
.\AutismDataset\train\Autistic.1093.jpg,0
.\AutismDataset\test\Autistic.1.jpg,0
.\AutismDataset\train\Autistic.992.jpg,0
.\AutismDataset\train\Autistic.138.jpg,0
.\AutismDataset\train\Non_Autistic.431.jpg,1
.\AutismDataset\train\Autistic.407.jpg,0
.\AutismDataset\train\Autistic.740.jpg,0
.\AutismDataset\train\Autistic.126.jpg,0
.\AutismDataset\train\Autistic.209.jpg,0
.\AutismDataset\train\Autistic.146.jpg,0
.\AutismDataset\train\Non_Autistic.620.jpg,1
.\AutismDataset\train\Non_Autistic.1200.jpg,1
.\AutismDataset\test\Non_Autistic.48.jpg,1
.\AutismDataset\test\Non_Autistic.43.jpg,1
.\AutismDataset\train\Autistic.462.jpg,0
.\AutismDataset\train\Autistic.1173.jpg,0
.\AutismDataset\train\Autistic.1194.jpg,0
.\AutismDataset\train\Non_Autistic.703.jpg,1
.\AutismDataset\train\Autistic.1255.jpg,0
.\AutismDataset\train\Non_Autistic.104.jpg,1
.\AutismDataset\train\Non_Autistic.983.jpg,1
.\AutismDataset\train\Autistic.981.jpg,0
.\AutismDataset\train\Autistic.831.jpg,0
.\AutismDataset\train\Non_Autistic.236.jpg,1
.\AutismDataset\train\Non_Autistic.274.jpg,1
.\AutismDataset\train\Autistic.192.jpg,0
.\AutismDataset\train\Autistic.1265.jpg,0
.\AutismDataset\train\Non_Autistic.399.jpg,1
.\AutismDataset\train\Autistic.233.jpg,0
.\AutismDataset\train\Autistic.334.jpg,0
.\AutismDataset\test\Autistic.131.jpg,0
.\AutismDataset\train\Non_Autistic.1055.jpg,1
.\AutismDataset\train\Autistic.264.jpg,0
.\AutismDataset\train\Non_Autistic.782.jpg,1
.\AutismDataset\train\Non_Autistic.191.jpg,1
.\AutismDataset\train\Autistic.338.jpg,0
.\AutismDataset\train\Non_Autistic.835.jpg,1
.\AutismDataset\train\Autistic.1163.jpg,0
.\AutismDataset\train\Non_Autistic.550.jpg,1
.\AutismDataset\train\Non_Autistic.29.jpg,1
.\AutismDataset\train\Autistic.1148.jpg,0
.\AutismDataset\valid\Non_Autistic\05.jpg,0
.\AutismDataset\train\Autistic.904.jpg,0
.\AutismDataset\train\Autistic.908.jpg,0
.\AutismDataset\train\Non_Autistic.848.jpg,1
.\AutismDataset\test\Non_Autistic.113.jpg,1
.\AutismDataset\train\Non_Autistic.821.jpg,1
.\AutismDataset\valid\Autistic\09.jpg,1
.\AutismDataset\train\Autistic.391.jpg,0
.\AutismDataset\train\Non_Autistic.38.jpg,1
.\AutismDataset\train\Autistic.928.jpg,0
.\AutismDataset\train\Autistic.614.jpg,0
.\AutismDataset\train\Autistic.736.jpg,0
.\AutismDataset\train\Non_Autistic.772.jpg,1
.\AutismDataset\train\Autistic.54.jpg,0
.\AutismDataset\train\Non_Autistic.1203.jpg,1
.\AutismDataset\train\Non_Autistic.302.jpg,1
.\AutismDataset\train\Non_Autistic.1053.jpg,1
.\AutismDataset\train\Autistic.136.jpg,0
.\AutismDataset\train\Non_Autistic.840.jpg,1
.\AutismDataset\valid\Autistic\43.jpg,1
.\AutismDataset\train\Autistic.600.jpg,0
.\AutismDataset\train\Non_Autistic.585.jpg,1
.\AutismDataset\train\Non_Autistic.1233.jpg,1
.\AutismDataset\train\Non_Autistic.580.jpg,1
.\AutismDataset\train\Autistic.909.jpg,0
.\AutismDataset\train\Non_Autistic.1228.jpg,1
.\AutismDataset\train\Non_Autistic.765.jpg,1
.\AutismDataset\train\Non_Autistic.895.jpg,1
.\AutismDataset\train\Non_Autistic.697.jpg,1
.\AutismDataset\train\Non_Autistic.166.jpg,1
.\AutismDataset\test\Autistic.88.jpg,0
.\AutismDataset\train\Autistic.634.jpg,0
.\AutismDataset\train\Autistic.421.jpg,0
.\AutismDataset\train\Autistic.1152.jpg,0
.\AutismDataset\train\Non_Autistic.370.jpg,1
.\AutismDataset\train\Autistic.344.jpg,0
.\AutismDataset\train\Autistic.564.jpg,0
.\AutismDataset\train\Non_Autistic.1185.jpg,1
.\AutismDataset\train\Non_Autistic.869.jpg,1
.\AutismDataset\train\Non_Autistic.938.jpg,1
.\AutismDataset\train\Autistic.5.jpg,0
.\AutismDataset\test\Non_Autistic.109.jpg,1
.\AutismDataset\train\Autistic.20.jpg,0
.\AutismDataset\valid\Non_Autistic\01.jpg,0
.\AutismDataset\train\Non_Autistic.335.jpg,1
.\AutismDataset\train\Autistic.1240.jpg,0
.\AutismDataset\train\Non_Autistic.739.jpg,1
.\AutismDataset\train\Autistic.1058.jpg,0
.\AutismDataset\train\Autistic.1013.jpg,0
.\AutismDataset\train\Non_Autistic.597.jpg,1
.\AutismDataset\train\Non_Autistic.910.jpg,1
.\AutismDataset\train\Autistic.343.jpg,0
.\AutismDataset\test\Non_Autistic.106.jpg,1
.\AutismDataset\train\Autistic.888.jpg,0
.\AutismDataset\train\Non_Autistic.1025.jpg,1
.\AutismDataset\test\Autistic.148.jpg,0
.\AutismDataset\train\Non_Autistic.209.jpg,1
.\AutismDataset\train\Autistic.52.jpg,0
.\AutismDataset\train\Autistic.1124.jpg,0
.\AutismDataset\train\Non_Autistic.839.jpg,1
.\AutismDataset\train\Autistic.45.jpg,0
.\AutismDataset\train\Non_Autistic.419.jpg,1
.\AutismDataset\train\Autistic.1037.jpg,0
.\AutismDataset\train\Autistic.27.jpg,0
.\AutismDataset\train\Non_Autistic.440.jpg,1
.\AutismDataset\train\Autistic.699.jpg,0
.\AutismDataset\valid\Non_Autistic\17.jpg,0
.\AutismDataset\test\Autistic.120.jpg,0
.\AutismDataset\train\Autistic.19.jpg,0
.\AutismDataset\train\Autistic.1060.jpg,0
.\AutismDataset\train\Non_Autistic.604.jpg,1
.\AutismDataset\train\Non_Autistic.540.jpg,1
.\AutismDataset\train\Autistic.1254.jpg,0
.\AutismDataset\train\Autistic.148.jpg,0
.\AutismDataset\train\Autistic.121.jpg,0
.\AutismDataset\train\Non_Autistic.148.jpg,1
.\AutismDataset\train\Non_Autistic.645.jpg,1
.\AutismDataset\train\Autistic.838.jpg,0
.\AutismDataset\valid\Non_Autistic\25.jpg,0
.\AutismDataset\train\Non_Autistic.351.jpg,1
.\AutismDataset\train\Autistic.47.jpg,0
.\AutismDataset\train\Autistic.657.jpg,0
.\AutismDataset\train\Non_Autistic.1155.jpg,1
.\AutismDataset\train\Non_Autistic.47.jpg,1
.\AutismDataset\train\Autistic.300.jpg,0
.\AutismDataset\train\Autistic.518.jpg,0
.\AutismDataset\train\Autistic.167.jpg,0
.\AutismDataset\train\Autistic.641.jpg,0
.\AutismDataset\train\Autistic.907.jpg,0
.\AutismDataset\test\Non_Autistic.0.jpg,1
.\AutismDataset\train\Autistic.241.jpg,0
.\AutismDataset\train\Autistic.453.jpg,0
.\AutismDataset\train\Non_Autistic.529.jpg,1
.\AutismDataset\train\Autistic.1110.jpg,0
.\AutismDataset\train\Non_Autistic.991.jpg,1
.\AutismDataset\train\Autistic.204.jpg,0
.\AutismDataset\valid\Non_Autistic\33.jpg,0
.\AutismDataset\train\Non_Autistic.1181.jpg,1
.\AutismDataset\test\Autistic.27.jpg,0
.\AutismDataset\train\Autistic.23.jpg,0
.\AutismDataset\train\Non_Autistic.724.jpg,1
.\AutismDataset\test\Non_Autistic.91.jpg,1
.\AutismDataset\test\Autistic.84.jpg,0
.\AutismDataset\train\Non_Autistic.1263.jpg,1
.\AutismDataset\train\Non_Autistic.254.jpg,1
.\AutismDataset\train\Non_Autistic.168.jpg,1
.\AutismDataset\train\Non_Autistic.781.jpg,1
.\AutismDataset\train\Autistic.886.jpg,0
.\AutismDataset\train\Non_Autistic.1161.jpg,1
.\AutismDataset\train\Non_Autistic.626.jpg,1
.\AutismDataset\train\Non_Autistic.424.jpg,1
.\AutismDataset\train\Autistic.587.jpg,0
.\AutismDataset\train\Non_Autistic.307.jpg,1
.\AutismDataset\train\Autistic.61.jpg,0
.\AutismDataset\train\Non_Autistic.228.jpg,1
.\AutismDataset\train\Non_Autistic.441.jpg,1
.\AutismDataset\train\Non_Autistic.606.jpg,1
.\AutismDataset\test\Autistic.10.jpg,0
.\AutismDataset\train\Autistic.656.jpg,0
.\AutismDataset\train\Autistic.333.jpg,0
.\AutismDataset\train\Autistic.286.jpg,0
.\AutismDataset\train\Non_Autistic.279.jpg,1
.\AutismDataset\train\Non_Autistic.506.jpg,1
.\AutismDataset\train\Autistic.515.jpg,0
.\AutismDataset\train\Non_Autistic.207.jpg,1
.\AutismDataset\train\Autistic.628.jpg,0
.\AutismDataset\train\Non_Autistic.1082.jpg,1
.\AutismDataset\train\Autistic.643.jpg,0
.\AutismDataset\train\Autistic.189.jpg,0
.\AutismDataset\train\Autistic.584.jpg,0
